
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z9integrateP6float3S0_S0_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                    /* 0x2282e2c282823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                            /* 0x2800400110005de4 */
        /*0010*/                   S2R R0, SR_CTAID.X;                              /* 0x2c00000094001c04 */
        /*0018*/                   S2R R3, SR_TID.X;                                /* 0x2c0000008400dc04 */
        /*0020*/                   IMAD R0, R0, c[0x0][0x28], R3;                   /* 0x20064000a0001ca3 */
        /*0028*/                   ISETP.GE.U32.AND P0, PT, R0, c[0x0][0x158], PT;  /* 0x1b0e40056001dc03 */
        /*0030*/               @P0 EXIT;                                            /* 0x80000000000001e7 */
        /*0038*/                   MOV32I R13, 0xc;                                 /* 0x1800000030035de2 */
                                                                                    /* 0x22804282304282c7 */
        /*0048*/                   IMAD R6.CC, R0, R13, c[0x0][0x150];              /* 0x201b800540019ca3 */
        /*0050*/                   IMAD.U32.U32.HI.X R7, R0, R13, c[0x0][0x154];    /* 0x209a80055001dc43 */
        /*0058*/                   IMAD R2.CC, R0, R13, c[0x0][0x148];              /* 0x201b800520009ca3 */
        /*0060*/                   LD.E R4, [R6];                                   /* 0x8400000000611c85 */
        /*0068*/                   LD.E R5, [R6+0x4];                               /* 0x8400000010615c85 */
        /*0070*/                   LD.E R8, [R6+0x8];                               /* 0x8400000020621c85 */
        /*0078*/                   IMAD.U32.U32.HI.X R3, R0, R13, c[0x0][0x14c];    /* 0x209a80053000dc43 */
                                                                                    /* 0x2242323043f23237 */
        /*0088*/                   LD.E R9, [R2];                                   /* 0x8400000000225c85 */
        /*0090*/                   LD.E R10, [R2+0x4];                              /* 0x8400000010229c85 */
        /*0098*/                   LD.E R11, [R2+0x8];                              /* 0x840000002022dc85 */
        /*00a0*/                   FFMA R9, R4, 2, R9;                              /* 0x3012d00000425c00 */
        /*00a8*/                   IMAD R4.CC, R0, R13, c[0x0][0x140];              /* 0x201b800500011ca3 */
        /*00b0*/                   FFMA R12, R5, 2, R10;                            /* 0x3014d00000531c00 */
        /*00b8*/                   FFMA R11, R8, 2, R11;                            /* 0x3016d0000082dc00 */
                                                                                    /* 0x22323232e2e2e047 */
        /*00c8*/                   IMAD.U32.U32.HI.X R5, R0, R13, c[0x0][0x144];    /* 0x209a800510015c43 */
        /*00d0*/                   ST.E [R2], R9;                                   /* 0x9400000000225c85 */
